Global:

  Symbol          Redirected to
Marking from fragment #10624 .iar.debug_line (26 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_5                              (11 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info28                        (50 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10623 .debug_frame (24 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_frame24                       (12 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_5                              (11 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10622 .debug_info (23 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_abbrev93                      (37 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_line22                        (44 stm32f7xx_ll_sdmmc.o)
  Marking symbol .iar.debug_line21                    (45 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_loc81                         (43 stm32f7xx_ll_sdmmc.o)
    Marking fragment #10669 .debug_loc (81 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10669 .debug_loc (81 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10621 .debug_line (22 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10620 .iar.debug_line (21 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info23                        (46 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10619 .debug_frame (19 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_frame19                       (9 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text_4                              (8 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10618 .debug_info (17 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_abbrev93                      (37 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_line16                        (40 stm32f7xx_ll_sdmmc.o)
  Marking symbol .iar.debug_line15                    (41 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_loc80                         (39 stm32f7xx_ll_sdmmc.o)
    Marking fragment #10668 .debug_loc (80 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_loc80                         (39 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_loc80                         (39 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info7                         (38 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_loc80                         (39 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10668 .debug_loc (80 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10617 .debug_line (16 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10616 .iar.debug_line (15 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_info17                        (42 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10615 .debug_frame (13 stm32f7xx_ll_sdmmc.o)
  Marking symbol .debug_frame13                       (4 stm32f7xx_ll_sdmmc.o)
  Marking symbol .text8                               (3 stm32f7xx_ll_sdmmc.o)
Marking from fragment #10604 .iar.debug_frame (298 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame109                      (48 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info113                       (138 stm32f7xx_ll_fmc.o)
Marking from fragment #10603 .iar.debug_frame (296 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame104                      (46 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info108                       (134 stm32f7xx_ll_fmc.o)
Marking from fragment #10599 .iar.debug_frame (288 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame84                       (38 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info88                        (118 stm32f7xx_ll_fmc.o)
Marking from fragment #10598 .iar.debug_frame (286 stm32f7xx_ll_fmc.o)
  Marking symbol .text_18                             (35 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame79                       (36 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info83                        (114 stm32f7xx_ll_fmc.o)
Marking from fragment #10593 .iar.debug_frame (276 stm32f7xx_ll_fmc.o)
  Marking symbol .text_13                             (25 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame54                       (26 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info58                        (94 stm32f7xx_ll_fmc.o)
Marking from fragment #10592 .iar.debug_frame (274 stm32f7xx_ll_fmc.o)
  Marking symbol .text_12                             (22 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame49                       (23 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info53                        (90 stm32f7xx_ll_fmc.o)
Marking from fragment #10591 .iar.debug_frame (272 stm32f7xx_ll_fmc.o)
  Marking symbol .text_8                              (16 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame44                       (17 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info48                        (86 stm32f7xx_ll_fmc.o)
Marking from fragment #10579 .debug_aranges (246 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info113                       (138 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
Marking from fragment #10578 .debug_pubnames (244 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info113                       (138 stm32f7xx_ll_fmc.o)
Marking from fragment #10577 .debug_aranges (241 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info108                       (134 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
Marking from fragment #10576 .debug_pubnames (239 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info108                       (134 stm32f7xx_ll_fmc.o)
Marking from fragment #10569 .debug_aranges (221 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info88                        (118 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
Marking from fragment #10568 .debug_pubnames (219 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info88                        (118 stm32f7xx_ll_fmc.o)
Marking from fragment #10567 .debug_aranges (216 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info83                        (114 stm32f7xx_ll_fmc.o)
  Marking symbol .text_18                             (35 stm32f7xx_ll_fmc.o)
Marking from fragment #10566 .debug_pubnames (214 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info83                        (114 stm32f7xx_ll_fmc.o)
Marking from fragment #10557 .debug_aranges (191 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info58                        (94 stm32f7xx_ll_fmc.o)
  Marking symbol .text_13                             (25 stm32f7xx_ll_fmc.o)
Marking from fragment #10556 .debug_pubnames (189 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info58                        (94 stm32f7xx_ll_fmc.o)
Marking from fragment #10555 .debug_aranges (186 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info53                        (90 stm32f7xx_ll_fmc.o)
  Marking symbol .text_12                             (22 stm32f7xx_ll_fmc.o)
Marking from fragment #10554 .debug_pubnames (184 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info53                        (90 stm32f7xx_ll_fmc.o)
Marking from fragment #10553 .debug_aranges (181 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info48                        (86 stm32f7xx_ll_fmc.o)
  Marking symbol .text_8                              (16 stm32f7xx_ll_fmc.o)
Marking from fragment #10552 .debug_pubnames (179 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info48                        (86 stm32f7xx_ll_fmc.o)
Marking from fragment #10507 .debug_info (113 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_abbrev147                     (57 stm32f7xx_ll_fmc.o)
    Marking fragment #10539 .debug_abbrev (147 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_line112                       (136 stm32f7xx_ll_fmc.o)
  Marking symbol .iar.debug_line111                   (137 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
    Marking fragment #10422 .debug_info (7 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc144                        (135 stm32f7xx_ll_fmc.o)
    Marking fragment #10536 .debug_loc (144 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc144                        (135 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc144                        (135 stm32f7xx_ll_fmc.o)
Marking from fragment #10536 .debug_loc (144 stm32f7xx_ll_fmc.o)
Marking from fragment #10422 .debug_info (7 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_abbrev147                     (57 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_line6                         (147 stm32f7xx_ll_fmc.o)
    Marking fragment #10421 .debug_line (6 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_macinfo258                    (148 stm32f7xx_ll_fmc.o)
    Marking fragment #10584 .debug_macinfo (258 stm32f7xx_ll_fmc.o)
Marking from fragment #10584 .debug_macinfo (258 stm32f7xx_ll_fmc.o)
Marking from fragment #10421 .debug_line (6 stm32f7xx_ll_fmc.o)
Marking from fragment #10539 .debug_abbrev (147 stm32f7xx_ll_fmc.o)
Marking from fragment #10506 .debug_line (112 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
Marking from fragment #10505 .iar.debug_line (111 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info113                       (138 stm32f7xx_ll_fmc.o)
Marking from fragment #10504 .debug_frame (109 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame109                      (48 stm32f7xx_ll_fmc.o)
  Marking symbol .text_24                             (47 stm32f7xx_ll_fmc.o)
Marking from fragment #10503 .debug_info (108 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_abbrev147                     (57 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_line107                       (132 stm32f7xx_ll_fmc.o)
  Marking symbol .iar.debug_line106                   (133 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
    Marking fragment #10535 .debug_loc (143 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc143                        (131 stm32f7xx_ll_fmc.o)
Marking from fragment #10535 .debug_loc (143 stm32f7xx_ll_fmc.o)
Marking from fragment #10502 .debug_line (107 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
Marking from fragment #10501 .iar.debug_line (106 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info108                       (134 stm32f7xx_ll_fmc.o)
  Marking symbol HAL_GetTick                          (195 stm32f7xx_hal.o)
Marking from fragment #10500 .debug_frame (104 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame104                      (46 stm32f7xx_ll_fmc.o)
  Marking symbol .text_23                             (45 stm32f7xx_ll_fmc.o)
Marking from fragment #10487 .debug_info (88 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_abbrev147                     (57 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_line87                        (116 stm32f7xx_ll_fmc.o)
  Marking symbol .iar.debug_line86                    (117 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
    Marking fragment #10531 .debug_loc (139 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info7                         (58 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_loc139                        (115 stm32f7xx_ll_fmc.o)
Marking from fragment #10531 .debug_loc (139 stm32f7xx_ll_fmc.o)
Marking from fragment #10486 .debug_line (87 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
Marking from fragment #10485 .iar.debug_line (86 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_info88                        (118 stm32f7xx_ll_fmc.o)
Marking from fragment #10484 .debug_frame (84 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_frame84                       (38 stm32f7xx_ll_fmc.o)
  Marking symbol .text_19                             (37 stm32f7xx_ll_fmc.o)
Marking from fragment #10483 .debug_info (83 stm32f7xx_ll_fmc.o)
  Marking symbol .debug_abbrev147                     (57 stm32f7xx_ll_fmc.o)
  Marking symbol .text_18                             (35 stm32f7xx_ll_fmc.o)
